### ADD `INCL_CMT_ASM_ADD`

| **Macro**                      | **Intel Syntax**                   | **16-BIT** | **32-BIT** | **64-BIT** | **OP-Size 16-BIT** | **OP-Size 32-BIT** | **OP-Size 64-BIT** |
| `MOV_AL_FROM_PTR_EDX_(IMM32)`   | `mov al, byte ptr [edx + imm32]`    | ❌         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_EDI_(IMM32)`   | `mov al, byte ptr [edi + imm32]`    | ⚠️         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_ESI_(IMM32)`   | `mov al, byte ptr [esi + imm32]`    | ⚠️         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_EBP_(IMM32)`   | `mov al, byte ptr [ebp + imm32]`    | ⚠️         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_AL_FROM_PTR_ESP_(IMM32)`   | `mov al, byte ptr [esp + imm32]`    | ❌         | ✅         | ✅         | ---                | 3 + 4 (7)          | 4 + 4 (8)          |
| `MOV_BL_FROM_PTR_RAX_(IMM32)`   | `mov bl, byte ptr [rax + imm32]`    | ❌         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_BL_FROM_PTR_RBX_(IMM32)`   | `mov bl, byte ptr [rbx + imm32]`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_BL_FROM_PTR_RCX_(IMM32)`   | `mov bl, byte ptr [rcx + imm32]`    | ❌         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_BL_FROM_PTR_RDX_(IMM32)`   | `mov bl, byte ptr [rdx + imm32]`    | ❌         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_BL_FROM_PTR_RDI_(IMM32)`   | `mov bl, byte ptr [rdi + imm32]`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_BL_FROM_PTR_RSI_(IMM32)`   | `mov bl, byte ptr [rsi + imm32]`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_BL_FROM_PTR_RBP_(IMM32)`   | `mov bl, byte ptr [rbp + imm32]`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_BL_FROM_PTR_RSP_(IMM32)`   | `mov bl, byte ptr [rsp + imm32]`    | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_BX_(IMM16)`    | `mov bl, byte ptr [bx + imm32]`     | ✅         | ✅         | ❌         | 2 + 2 (4)          | 3 + 2 (5)          | ---                |
| `MOV_BL_FROM_PTR_R8_(IMM32)`    | `mov bl, byte ptr [r8 + imm32]`     | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_BP_(IMM16)`    | `mov bl, byte ptr [bp + imm32]`     | ✅         | ✅         | ❌         | 2 + 2 (4)          | 3 + 2 (5)          | ---                |
| `MOV_BL_FROM_PTR_R9_(IMM32)`    | `mov bl, byte ptr [r9 + imm32]`     | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_SI_(IMM16)`    | `mov bl, byte ptr [si + imm32]`     | ✅         | ✅         | ❌         | 2 + 2 (4)          | 3 + 2 (5)          | ---                |
| `MOV_BL_FROM_PTR_R10_(IMM32)`   | `mov bl, byte ptr [r10 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_DI_(IMM16)`    | `mov bl, byte ptr [di + imm32]`     | ✅         | ✅         | ❌         | 2 + 2 (4)          | 3 + 2 (5)          | ---                |
| `MOV_BL_FROM_PTR_R11_(IMM32)`   | `mov bl, byte ptr [r11 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_R12_(IMM32)`   | `mov bl, byte ptr [r12 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_BL_FROM_PTR_R13_(IMM32)`   | `mov bl, byte ptr [r13 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_R14_(IMM32)`   | `mov bl, byte ptr [r14 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_R15_(IMM32)`   | `mov bl, byte ptr [r15 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_EAX_(IMM32)`   | `mov bl, byte ptr [eax + imm32]`    | ❌         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_EBX_(IMM32)`   | `mov bl, byte ptr [ebx + imm32]`    | ⚠️         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_ECX_(IMM32)`   | `mov bl, byte ptr [ecx + imm32]`    | ❌         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_EDX_(IMM32)`   | `mov bl, byte ptr [edx + imm32]`    | ❌         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_EDI_(IMM32)`   | `mov bl, byte ptr [edi + imm32]`    | ⚠️         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_ESI_(IMM32)`   | `mov bl, byte ptr [esi + imm32]`    | ⚠️         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_EBP_(IMM32)`   | `mov bl, byte ptr [ebp + imm32]`    | ⚠️         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_BL_FROM_PTR_ESP_(IMM32)`   | `mov bl, byte ptr [esp + imm32]`    | ❌         | ✅         | ✅         | ---                | 3 + 4 (7)          | 4 + 4 (8)          |
| `MOV_CL_FROM_PTR_RAX_(IMM32)`   | `mov cl, byte ptr [rax + imm32]`    | ❌         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_CL_FROM_PTR_RBX_(IMM32)`   | `mov cl, byte ptr [rbx + imm32]`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_CL_FROM_PTR_RCX_(IMM32)`   | `mov cl, byte ptr [rcx + imm32]`    | ❌         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_CL_FROM_PTR_RDX_(IMM32)`   | `mov cl, byte ptr [rdx + imm32]`    | ❌         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_CL_FROM_PTR_RDI_(IMM32)`   | `mov cl, byte ptr [rdi + imm32]`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_CL_FROM_PTR_RSI_(IMM32)`   | `mov cl, byte ptr [rsi + imm32]`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_CL_FROM_PTR_RBP_(IMM32)`   | `mov cl, byte ptr [rbp + imm32]`    | ⚠️         | ⚠️         | ✅         | ---                | ---                | 2 + 4 (6)          |
| `MOV_CL_FROM_PTR_RSP_(IMM32)`   | `mov cl, byte ptr [rsp + imm32]`    | ❌         | ⚠️         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_BX_(IMM16)`    | `mov cl, byte ptr [bx + imm32]`     | ✅         | ✅         | ❌         | 2 + 2 (4)          | 3 + 2 (5)          | ---                |
| `MOV_CL_FROM_PTR_R8_(IMM32)`    | `mov cl, byte ptr [r8 + imm32]`     | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_BP_(IMM16)`    | `mov cl, byte ptr [bp + imm32]`     | ✅         | ✅         | ❌         | 2 + 2 (4)          | 3 + 2 (5)          | ---                |
| `MOV_CL_FROM_PTR_R9_(IMM32)`    | `mov cl, byte ptr [r9 + imm32]`     | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_SI_(IMM16)`    | `mov cl, byte ptr [si + imm32]`     | ✅         | ✅         | ❌         | 2 + 2 (4)          | 3 + 2 (5)          | ---                |
| `MOV_CL_FROM_PTR_R10_(IMM32)`   | `mov cl, byte ptr [r10 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_DI_(IMM16)`    | `mov cl, byte ptr [di + imm32]`     | ✅         | ✅         | ❌         | 2 + 2 (4)          | 3 + 2 (5)          | ---                |
| `MOV_CL_FROM_PTR_R11_(IMM32)`   | `mov cl, byte ptr [r11 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_R12_(IMM32)`   | `mov cl, byte ptr [r12 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 4 + 4 (8)          |
| `MOV_CL_FROM_PTR_R13_(IMM32)`   | `mov cl, byte ptr [r13 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_R14_(IMM32)`   | `mov cl, byte ptr [r14 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_R15_(IMM32)`   | `mov cl, byte ptr [r15 + imm32]`    | ❌         | ❌         | ✅         | ---                | ---                | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_EAX_(IMM32)`   | `mov cl, byte ptr [eax + imm32]`    | ❌         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_EBX_(IMM32)`   | `mov cl, byte ptr [ebx + imm32]`    | ⚠️         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_ECX_(IMM32)`   | `mov cl, byte ptr [ecx + imm32]`    | ❌         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_EDX_(IMM32)`   | `mov cl, byte ptr [edx + imm32]`    | ❌         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_EDI_(IMM32)`   | `mov cl, byte ptr [edi + imm32]`    | ⚠️         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_ESI_(IMM32)`   | `mov cl, byte ptr [esi + imm32]`    | ⚠️         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
| `MOV_CL_FROM_PTR_EBP_(IMM32)`   | `mov cl, byte ptr [ebp + imm32]`    | ⚠️         | ✅         | ✅         | ---                | 2 + 4 (6)          | 3 + 4 (7)          |
